[0.068s] Invoking command in '/home/b/dev_ws/src/firefighting_robot/build/firefighting_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/b/dev_ws/install/serial_motor_demo:/home/b/course_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/b/dev_ws/src/firefighting_robot/build/firefighting_robot -- -j2 -l2
[0.077s] [0mCMake Error: The current CMakeCache.txt directory /home/b/dev_ws/src/firefighting_robot/build/firefighting_robot/CMakeCache.txt is different than the directory /home/b/dev_ws/build/firefighting_robot where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.099s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.242s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.275s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.357s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.368s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.368s] -- Configured cppcheck include dirs: 
[0.368s] -- Configured cppcheck exclude dirs and/or files: 
[0.381s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.382s] -- Configured cpplint exclude dirs and/or files: 
[0.384s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.388s] -- Added test 'lint_cmake' to check CMake code style
[0.391s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.403s] -- Added test 'uncrustify' to check C / C++ code style
[0.404s] -- Configured uncrustify additional arguments: 
[0.407s] -- Added test 'xmllint' to check XML markup files
[0.408s] -- Configuring done
[0.414s] -- Generating done
[0.418s] -- Build files have been written to: /home/b/dev_ws/build/firefighting_robot
[0.436s] Invoked command in '/home/b/dev_ws/src/firefighting_robot/build/firefighting_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/b/dev_ws/install/serial_motor_demo:/home/b/course_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/b/dev_ws/src/firefighting_robot/build/firefighting_robot -- -j2 -l2
[0.466s] Invoking command in '/home/b/dev_ws/src/firefighting_robot/build/firefighting_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/b/dev_ws/install/serial_motor_demo:/home/b/course_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/b/dev_ws/src/firefighting_robot/build/firefighting_robot
[0.472s] -- Install configuration: ""
[0.473s] -- Execute custom install script
[0.474s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/launch/controller_manager.launch.py
[0.474s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/launch/launch_robot.launch.py
[0.475s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/launch/launch_sim.launch.py
[0.475s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/launch/rsp.launch.py
[0.476s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/meshes/back_left_wheel.STL
[0.476s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/meshes/back_right_wheel.STL
[0.477s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/meshes/base_link.STL
[0.477s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/meshes/front_left_wheel.STL
[0.478s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/meshes/front_right_wheel.STL
[0.478s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/config/drive_bot.rviz
[0.481s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/config/empty.yaml
[0.482s] -- Symlinking: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/config/gazebo_params.yaml
[0.490s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/config/my_controllers.yaml
[0.492s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/config/view_bot.rviz
[0.492s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/description/gazebo_control.xacro
[0.492s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/description/inertial_macros.xacro
[0.492s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/description/lidar.xacro
[0.492s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/description/material.xacro
[0.492s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/description/robot.urdf.xacro
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/description/robot2.xacro
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/description/robot_core.xacro
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/description/ros2_control.xacro
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/launch/controller_manager.launch.py
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/launch/launch_robot.launch.py
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/launch/launch_sim.launch.py
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/launch/rsp.launch.py
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/worlds/empty.world
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/worlds/obstacles.world
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/ament_index/resource_index/package_run_dependencies/firefighting_robot
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/ament_index/resource_index/parent_prefix_path/firefighting_robot
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/environment/ament_prefix_path.sh
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/environment/ament_prefix_path.dsv
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/environment/path.sh
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/environment/path.dsv
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/local_setup.bash
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/local_setup.sh
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/local_setup.zsh
[0.493s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/local_setup.dsv
[0.493s] -- Symlinking: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/package.dsv
[0.499s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/ament_index/resource_index/packages/firefighting_robot
[0.499s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/cmake/firefighting_robotConfig.cmake
[0.499s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/cmake/firefighting_robotConfig-version.cmake
[0.499s] -- Up-to-date symlink: /home/b/dev_ws/install/firefighting_robot/share/firefighting_robot/package.xml
[0.506s] Invoked command in '/home/b/dev_ws/src/firefighting_robot/build/firefighting_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/b/dev_ws/install/serial_motor_demo:/home/b/course_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/b/dev_ws/src/firefighting_robot/build/firefighting_robot
